Time,X,Y,Z,DCH01-01,DCH01-02,DCH01-03,DCH01-04,DCH01-05,DCH01-06,DCH01-07,DCH01-08,DCH02-01,DCH02-02,DCH02-03,DCH02-04,DCH02-05,DCH02-06,DCH02-07,DCH02-08,DCH03-01,DCH03-02,DCH03-03,DCH03-04,DCH03-05,DCH03-06,DCH03-07,DCH03-08,DCH04-01,DCH04-02,DCH04-03,DCH04-04,DCH04-05,DCH04-06,DCH04-07,DCH04-08,DCH05-01,DCH05-02,DCH05-03,DCH05-04,DCH05-05,DCH05-06,DCH05-07,DCH05-08,DCH06-01,DCH06-02,DCH06-03,DCH06-04,DCH06-05,DCH06-06,DCH06-07,DCH06-08,DCH07-01,DCH07-02,DCH07-03,DCH07-04
0:05:02,-4.831,-2.192,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.12,25.37,25.43,25.62,24.75,24.75,24.68,25,25.12,25.06,25.12,25.37,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,25,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.62,25.18,24.81,24.68
0:05:32,-4.83,-2.193,-0.133,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.12,25.37,25.43,25.62,24.75,24.75,24.68,25,25.12,25.06,25.12,25.37,24.93,24.62,24.5,24.87,25.12,25.25,25.18,25.68,24.81,24.81,25,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.68,25.12,24.81,24.68
0:06:02,-4.83,-2.192,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.75,24.75,24.68,25,25.12,25.06,25.12,25.37,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.68,24.81,24.81,25,25.06,25.06,25.06,25.31,25.56,24.68,24.56,24.75,24.68,25,25.06,25.31,25.43,24.68,25.12,24.81,24.68
0:06:32,-4.83,-2.192,-0.132,24.68,24.75,24.62,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.75,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.68,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:07:02,-4.831,-2.192,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.75,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.68,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.68,25.18,24.81,24.68
0:07:32,-4.831,-2.191,-0.131,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.87,25.18,25.25,25.18,25.68,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:08:02,-4.83,-2.193,-0.131,24.68,24.75,24.62,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.68,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.68,25.18,24.81,24.68
0:08:32,-4.83,-2.192,-0.132,24.62,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.68,25.18,24.81,24.68
0:09:02,-4.83,-2.193,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.68,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:09:32,-4.83,-2.192,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.5,24.75,24.56,24.75,24.68,25,25.06,25.31,25.43,24.62,25.18,24.81,24.68
0:10:02,-4.83,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:10:32,-4.83,-2.193,-0.133,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:11:02,-4.83,-2.191,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:11:32,-4.83,-2.192,-0.13,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.56,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:12:02,-4.831,-2.192,-0.131,24.68,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,25,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:12:32,-4.831,-2.193,-0.132,24.68,24.75,24.62,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:13:02,-4.83,-2.193,-0.131,24.68,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,25,25.06,25.06,25.06,25.31,25.56,24.75,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:13:32,-4.831,-2.193,-0.133,24.68,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:14:02,-4.83,-2.193,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.68,25.18,24.81,24.68
0:14:32,-4.83,-2.193,-0.131,24.62,24.75,24.68,25.25,25.25,25.31,25.31,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25.06,25.31,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:15:02,-4.831,-2.192,-0.131,24.68,24.75,24.68,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:15:32,-4.83,-2.192,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25.06,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:16:02,-4.831,-2.192,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25,25.31,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:16:32,-4.831,-2.193,-0.132,24.62,24.75,24.68,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25.06,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.18,24.81,24.68
0:17:02,-4.831,-2.192,-0.131,24.62,24.75,24.68,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25,25.06,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.43,24.62,25.12,24.81,24.68
0:17:32,-4.831,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.12,24.81,24.68
0:18:02,-4.831,-2.192,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.12,24.81,24.68
0:18:32,-4.831,-2.193,-0.131,24.68,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.31,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.37,24.62,25.18,24.81,24.68
0:19:02,-4.831,-2.193,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.31,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.68,24.68,25,25,25.31,25.37,24.62,25.18,24.81,24.68
0:19:32,-4.831,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.06,25.31,24.93,24.56,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.25,25.43,24.62,25.18,24.81,24.68
0:20:02,-4.831,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,24.93,25.12,25.06,25.12,25.31,24.93,24.62,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.81,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.68,25,25,25.31,25.43,24.62,25.12,24.81,24.68
0:20:32,-4.831,-2.193,-0.132,24.68,24.75,24.68,25.25,25.25,25.31,25.25,25.37,24.93,24.81,24.81,25.06,25.06,25.37,25.43,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.62,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.68,24.93,25,25.31,25.37,24.62,25.12,24.81,24.68
0:21:02,-4.831,-2.192,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.06,25.06,25.37,25.43,25.62,24.68,24.75,24.62,24.93,25.12,25.06,25.12,25.31,24.93,24.56,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.37,24.62,25.18,24.75,24.68
0:21:32,-4.831,-2.193,-0.13,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.75,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.62,25,25.12,25.06,25.12,25.31,24.93,24.56,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.31,25.43,24.62,25.12,24.81,24.68
0:22:02,-4.831,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.37,25.43,25.62,24.68,24.75,24.68,24.93,25.12,25.06,25.06,25.31,24.93,24.56,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.25,25.43,24.62,25.12,24.81,24.68
0:22:32,-4.831,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.75,24.81,25.06,25.06,25.37,25.43,25.56,24.68,24.75,24.62,24.93,25.12,25.06,25.12,25.31,24.93,24.56,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.25,25.43,24.62,25.12,24.81,24.68
0:23:02,-4.831,-2.192,-0.13,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.75,24.81,25.06,25.06,25.31,25.43,25.62,24.68,24.75,24.68,24.93,25.12,25.06,25.06,25.31,24.93,24.56,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.43,24.62,25.12,24.81,24.68
0:23:32,-4.831,-2.191,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.93,24.81,24.81,25.12,25.06,25.31,25.43,25.62,24.68,24.75,24.68,24.93,25.12,25.06,25.06,25.31,24.93,24.56,24.5,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.75,24.62,25,25,25.31,25.37,24.62,25.12,24.81,24.68
0:24:02,-4.83,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.75,24.81,25.12,25.06,25.31,25.37,25.62,24.68,24.75,24.68,25,25.12,25.06,25.12,25.31,24.93,24.56,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.62,25.12,24.81,24.68
0:24:32,-4.831,-2.192,-0.13,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.81,24.81,25.06,25.06,25.31,25.43,25.62,24.68,24.75,24.62,24.93,25.12,25.06,25.12,25.31,24.87,24.62,24.43,24.81,25.12,25.25,25.18,25.62,24.81,24.75,24.93,25.06,25.06,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.62,25.12,24.81,24.68
0:25:02,-4.831,-2.193,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.75,24.81,25.12,25.06,25.31,25.37,25.56,24.68,24.75,24.68,24.93,25.12,25.06,25.06,25.31,24.93,24.56,24.43,24.81,25.12,25.18,25.12,25.56,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.68,25,25,25.25,25.37,24.62,25.06,24.81,24.68
0:25:32,-4.831,-2.191,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.12,25.06,25.31,25.43,25.56,24.68,24.75,24.62,24.93,25.12,25.06,25.12,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.62,24.81,24.75,24.93,25,25,25,25.25,25.5,24.68,24.56,24.68,24.68,25,25,25.25,25.37,24.62,25.06,24.81,24.68
0:26:02,-4.832,-2.192,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.43,24.87,24.75,24.81,25.06,25.06,25.31,25.43,25.56,24.68,24.75,24.62,25,25.12,25.06,25.12,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.62,25.06,24.81,24.68
0:26:32,-4.831,-2.192,-0.133,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.93,24.81,24.81,25.06,25.06,25.31,25.43,25.56,24.68,24.75,24.68,24.93,25.12,25.06,25.12,25.31,24.87,24.56,24.43,24.81,25.12,25.25,25.12,25.62,24.81,24.75,24.93,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.68,25,25,25.25,25.37,24.62,25.12,24.81,24.68
0:27:02,-4.831,-2.193,-0.133,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.12,25.06,25.31,25.43,25.56,24.68,24.75,24.62,24.93,25.12,25.06,25.06,25.31,24.93,24.56,24.43,24.81,25.12,25.18,25.12,25.62,24.81,24.75,24.87,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.62,25.06,24.81,24.68
0:27:32,-4.831,-2.191,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.06,25.06,25.31,25.43,25.56,24.68,24.75,24.68,24.93,25.12,25.06,25.12,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.56,24.81,24.75,24.87,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.68,25,25,25.25,25.37,24.62,25.06,24.81,24.68
0:28:02,-4.831,-2.192,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.06,25.06,25.31,25.37,25.56,24.68,24.75,24.62,24.93,25.12,25.06,25.06,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.62,24.81,24.75,24.87,25.06,25,25,25.25,25.5,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.68,25.06,24.75,24.68
0:28:32,-4.831,-2.192,-0.131,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.06,25.06,25.31,25.37,25.56,24.68,24.75,24.62,24.93,25.12,25.06,25.06,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.56,24.81,24.75,24.93,25.06,25,25,25.25,25.43,24.68,24.56,24.68,24.68,25,25,25.25,25.37,24.62,25.12,24.75,24.68
0:29:02,-4.832,-2.193,-0.132,24.62,24.75,24.62,25.25,25.25,25.31,25.25,25.37,24.87,24.75,24.81,25.06,25.06,25.31,25.37,25.56,24.68,24.75,24.62,25,25.12,25.06,25.06,25.31,24.87,24.56,24.43,24.81,25.12,25.18,25.12,25.56,24.81,24.75,24.93,25.06,25,25,25.25,25.43,24.68,24.56,24.68,24.62,25,25,25.25,25.37,24.62,25.06,24.75,24.68
