Time,X,Y,Z,DCH01-01,DCH01-02,DCH01-03,DCH01-04,DCH01-05,DCH01-06,DCH01-07,DCH01-08,DCH02-01,DCH02-02,DCH02-03,DCH02-04,DCH02-05,DCH02-06,DCH02-07,DCH02-08,DCH03-01,DCH03-02,DCH03-03,DCH03-04,DCH03-05,DCH03-06,DCH03-07,DCH03-08,DCH04-01,DCH04-02,DCH04-03,DCH04-04,DCH04-05,DCH04-06,DCH04-07,DCH04-08,DCH05-01,DCH05-02,DCH05-03,DCH05-04,DCH05-05,DCH05-06,DCH05-07,DCH05-08,DCH06-01,DCH06-02,DCH06-03,DCH06-04,DCH06-05,DCH06-06,DCH06-07,DCH06-08,DCH07-01,DCH07-02,DCH07-03,DCH07-04
0:10:22,-0.091,-0.015,0.014,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.18,23.43,23.37,23.43,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.37,23.25,23.12,23.37,23.31,23.75,23.87,24.12,24.25,23.12,23.5,23.31,23.25
0:10:52,-0.091,-0.015,0.01,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.37,23.37,23.43,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.87,24.12,24.25,23.12,23.43,23.31,23.25
0:11:22,-0.092,-0.016,0.009,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,24,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.25
0:11:52,-0.091,-0.016,0.009,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.18
0:12:22,-0.091,-0.016,0.011,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,24,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.18
0:12:52,-0.091,-0.016,0.013,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.25
0:13:22,-0.091,-0.016,0.013,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.5,23.31,23.25
0:13:52,-0.091,-0.016,0.014,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.37,23.37,23.43,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.5,23.31,23.25
0:14:22,-0.091,-0.016,0.013,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.12,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.25
0:14:52,-0.091,-0.016,0.013,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.5,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.5,23.31,23.25
0:15:22,-0.092,-0.015,0.012,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.18,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.25
0:15:52,-0.092,-0.016,0.014,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.5,23.31,23.25
0:16:22,-0.092,-0.016,0.011,23.12,23.31,23.18,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.43,23.31,23.25
0:16:52,-0.092,-0.016,0.013,23.12,23.31,23.18,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.18,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.25,23.12,23.5,23.31,23.18
0:17:22,-0.091,-0.016,0.015,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.62,23.81,23.81,23.93,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.18,23.12,23.5,23.31,23.25
0:17:52,-0.091,-0.016,0.012,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.87,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.25,23.12,23.5,23.31,23.18
0:18:22,-0.091,-0.016,0.011,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.87,24.12,23.43,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.25,23.12,23.5,23.31,23.18
0:18:52,-0.091,-0.016,0.012,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.87,24.12,23.43,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.12,24.18,23.12,23.5,23.31,23.25
0:19:22,-0.092,-0.016,0.011,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.25,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.75,23.81,23.87,24.12,23.37,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.5,23.68,23.75,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.18,23.12,23.43,23.31,23.18
0:19:52,-0.091,-0.016,0.011,23.12,23.31,23.18,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.56,23.81,23.81,23.87,24.12,23.37,23.12,23.06,23.5,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.25,23.12,23.43,23.31,23.18
0:20:22,-0.091,-0.016,0.011,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.31,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.87,24.12,23.37,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.68,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.25,23.12,23.43,23.31,23.18
0:20:52,-0.092,-0.016,0.009,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.87,24.12,23.37,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.5,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.25,23.12,23.43,23.31,23.18
0:21:22,-0.091,-0.016,0.015,23.12,23.25,23.18,23.87,23.93,24.06,24.06,24.31,23.43,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.62,23.81,23.81,23.87,24.12,23.37,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.18,23.12,23.43,23.31,23.18
0:21:52,-0.092,-0.016,0.01,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.87,24.12,23.37,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.56,23.68,23.75,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.75,23.81,24.06,24.25,23.12,23.43,23.31,23.25
0:22:22,-0.092,-0.015,0.012,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.75,23.81,23.87,24.06,23.43,23.12,23,23.43,23.81,23.93,24,24.43,23.31,23.31,23.5,23.68,23.75,23.75,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.18,23.12,23.43,23.31,23.18
0:22:52,-0.092,-0.016,0.011,23.12,23.31,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.81,23.87,24.12,23.43,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.25
0:23:22,-0.092,-0.016,0.012,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.31,23.25,23.56,23.81,23.75,23.87,24.06,23.43,23.12,23.06,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:23:52,-0.092,-0.016,0.009,23.12,23.31,23.18,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.56,23.81,23.75,23.87,24.12,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.18,23.12,23.43,23.31,23.18
0:24:22,-0.092,-0.016,0.011,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.56,23.81,23.81,23.87,24.12,23.37,23.12,23,23.5,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.25
0:24:52,-0.092,-0.015,0.01,23.12,23.25,23.18,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.25,24.43,23.18,23.25,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23.06,23.43,23.81,23.93,24,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.12,24.18,23.12,23.43,23.31,23.18
0:25:22,-0.092,-0.016,0.011,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.18,24.43,23.12,23.31,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:25:52,-0.092,-0.016,0.011,23.12,23.25,23.25,23.87,23.87,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.25,24.43,23.18,23.25,23.25,23.56,23.75,23.81,23.87,24.06,23.37,23.12,23.06,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:26:22,-0.092,-0.016,0.013,23.12,23.25,23.25,23.87,23.87,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.12,24.25,24.43,23.18,23.25,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.25,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:26:52,-0.092,-0.016,0.013,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.25,24.43,23.18,23.25,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:27:23,-0.092,-0.016,0.012,23.12,23.25,23.25,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.25,24.43,23.18,23.31,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.25,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:27:53,-0.092,-0.016,0.012,23.12,23.31,23.18,23.87,23.93,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.18,24.43,23.18,23.31,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:28:23,-0.092,-0.016,0.01,23.12,23.25,23.18,23.87,23.87,24.06,24.06,24.18,23.37,23.37,23.37,23.75,23.75,24.06,24.18,24.37,23.12,23.25,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.31,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
0:28:53,-0.092,-0.016,0.012,23.12,23.25,23.18,23.87,23.93,24.06,24.06,24.25,23.37,23.37,23.37,23.75,23.75,24.12,24.18,24.37,23.18,23.25,23.25,23.56,23.75,23.75,23.87,24.06,23.37,23.12,23,23.43,23.81,23.93,23.93,24.43,23.31,23.31,23.5,23.68,23.68,23.68,24.06,24.31,23.25,23.12,23.37,23.25,23.68,23.81,24.06,24.18,23.12,23.43,23.31,23.18
