Time,X,Y,Z,DCH01-01,DCH01-02,DCH01-03,DCH01-04,DCH01-05,DCH01-06,DCH01-07,DCH01-08,DCH02-01,DCH02-02,DCH02-03,DCH02-04,DCH02-05,DCH02-06,DCH02-07,DCH02-08,DCH03-01,DCH03-02,DCH03-03,DCH03-04,DCH03-05,DCH03-06,DCH03-07,DCH03-08,DCH04-01,DCH04-02,DCH04-03,DCH04-04,DCH04-05,DCH04-06,DCH04-07,DCH04-08,DCH05-01,DCH05-02,DCH05-03,DCH05-04,DCH05-05,DCH05-06,DCH05-07,DCH05-08,DCH06-01,DCH06-02,DCH06-03,DCH06-04,DCH06-05,DCH06-06,DCH06-07,DCH06-08,DCH07-01,DCH07-02,DCH07-03,DCH07-04
0:05:12,-0.096,-0.015,0.016,12.68,12.93,12.68,13.31,13.31,13.18,13,13,13,13,12.93,13.25,13.06,13.25,13.18,13.31,12.75,12.81,12.68,13,13.06,12.87,12.87,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,13,12.81,13.06,12.93,12.87
0:05:42,-0.096,-0.016,0.016,12.68,12.93,12.68,13.31,13.31,13.18,13,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.68,12.81,12.68,13,13.06,12.93,12.87,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.93,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,13,12.75,13.06,12.93,12.87
0:06:12,-0.097,-0.015,0.016,12.68,12.93,12.62,13.31,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.75,12.81,12.68,13,13.06,12.93,12.81,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:06:42,-0.095,-0.015,0.016,12.75,12.93,12.68,13.31,13.31,13.18,13.06,13,13,13,12.93,13.25,13,13.18,13.18,13.31,12.68,12.81,12.68,13,13.06,12.93,12.81,12.93,13,12.75,12.37,12.81,13,13,12.87,13.31,12.93,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:07:12,-0.096,-0.016,0.015,12.75,12.93,12.68,13.31,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.75,12.81,12.68,13,13.06,12.87,12.81,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:07:42,-0.097,-0.016,0.015,12.75,12.93,12.68,13.31,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.68,12.87,12.68,13,13,12.87,12.81,12.93,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,13,12.75,13.06,12.93,12.87
0:08:12,-0.095,-0.016,0.016,12.68,12.93,12.68,13.31,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.25,13.18,13.31,12.68,12.81,12.68,13,13,12.87,12.81,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:08:42,-0.095,-0.016,0.015,12.68,12.93,12.68,13.25,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.68,12.81,12.68,13,13,12.87,12.81,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.75,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:09:12,-0.096,-0.016,0.017,12.68,12.93,12.68,13.31,13.31,13.18,13,13,13,13,12.93,13.25,13.06,13.18,13.18,13.31,12.68,12.87,12.68,13,13.06,12.87,12.81,13,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:09:42,-0.095,-0.016,0.016,12.68,12.93,12.68,13.31,13.31,13.18,12.93,13,13,13,12.87,13.25,13,13.18,13.12,13.31,12.68,12.87,12.68,13,13.06,12.87,12.81,12.93,12.93,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13.06,12.93,12.75,13.06,12.93,12.87
0:10:12,-0.095,-0.015,0.015,12.68,12.93,12.62,13.31,13.31,13.18,13,13,13,13,12.93,13.25,13.06,13.18,13.12,13.31,12.68,12.81,12.68,13,13,12.93,12.81,12.93,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,13,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:10:42,-0.096,-0.016,0.017,12.68,12.93,12.68,13.25,13.31,13.18,13,13,13,13,12.93,13.25,13,13.18,13.18,13.31,12.68,12.81,12.68,13,13,12.87,12.81,12.93,13,12.75,12.37,12.81,13,13,12.87,13.31,12.87,12.81,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:11:12,-0.096,-0.017,0.017,12.68,12.87,12.68,13.31,13.31,13.18,13,13,13,13,12.93,13.25,13,13.25,13.12,13.31,12.68,12.81,12.68,13,13,12.87,12.81,12.93,13,12.75,12.37,12.75,13,13,12.87,13.31,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.62,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:11:42,-0.095,-0.016,0.017,12.68,12.93,12.62,13.25,13.31,13.18,13.06,13,13,13,12.93,13.25,13.06,13.18,13.12,13.31,12.68,12.87,12.68,13,13.06,12.87,12.81,12.93,13,12.68,12.37,12.81,13,13,12.87,13.31,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:12:12,-0.095,-0.016,0.015,12.68,12.93,12.68,13.25,13.31,13.18,13.06,13,13,13,12.93,13.25,13,13.18,13.12,13.31,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.75,12.37,12.75,13,13,12.87,13.31,12.87,12.75,12.81,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:12:42,-0.096,-0.016,0.016,12.68,12.93,12.68,13.25,13.31,13.18,13,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,13,12.68,12.37,12.75,13,13,12.87,13.25,12.87,12.81,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:13:12,-0.096,-0.016,0.016,12.68,12.87,12.62,13.25,13.31,13.18,13,13,13,13,12.93,13.25,13,13.18,13.12,13.31,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,13,12.87,13.31,12.87,12.75,12.81,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:13:42,-0.096,-0.016,0.015,12.68,12.93,12.62,13.25,13.31,13.18,12.93,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,13,12.68,12.37,12.75,13,13,12.87,13.31,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:14:12,-0.097,-0.016,0.015,12.68,12.87,12.62,13.25,13.31,13.18,13.06,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,13,12.87,13.25,12.87,12.75,12.81,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13.06,12.93,12.87
0:14:42,-0.096,-0.017,0.016,12.68,12.93,12.68,13.25,13.31,13.18,13,13,13,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,13,12.87,13.31,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:15:12,-0.097,-0.017,0.015,12.68,12.87,12.62,13.31,13.31,13.18,13.06,13,13,13,12.87,13.25,13,13.18,13.12,13.31,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,13,12.87,13.25,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:15:42,-0.096,-0.016,0.016,12.68,12.87,12.62,13.25,13.31,13.18,12.93,13,13,13,12.93,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,13,12.87,13.25,12.87,12.75,12.81,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:16:12,-0.096,-0.017,0.015,12.68,12.87,12.68,13.25,13.31,13.18,13,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.75,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,12.93,12.87,13.25,12.87,12.75,12.81,12.93,13,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:16:42,-0.096,-0.017,0.015,12.68,12.93,12.62,13.25,13.31,13.18,13,13,12.93,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,12.93,12.87,13.25,12.87,12.75,12.81,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:17:12,-0.096,-0.018,0.015,12.68,12.87,12.62,13.25,13.31,13.18,12.93,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,12.93,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:17:42,-0.095,-0.015,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:18:12,-0.095,-0.016,0.016,12.68,12.87,12.62,13.25,13.31,13.12,13,13,13,13,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,13,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.87
0:18:42,-0.096,-0.017,0.013,12.68,12.93,12.62,13.25,13.31,13.18,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:19:12,-0.096,-0.016,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,13,12.93,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:19:42,-0.096,-0.017,0.016,12.68,12.87,12.68,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:20:12,-0.093,-0.016,0.015,12.68,12.87,12.62,13.25,13.25,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,13,13,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:20:42,-0.096,-0.017,0.015,12.68,12.87,12.62,13.25,13.25,13.18,13.06,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.87,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:21:12,-0.097,-0.017,0.016,12.68,12.87,12.62,13.25,13.25,13.18,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:21:42,-0.096,-0.018,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.62,12.56,12.5,12.93,12.93,13,12.93,12.75,13,12.93,12.81
0:22:13,-0.096,-0.016,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,13,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,13,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.87
0:22:43,-0.096,-0.017,0.016,12.68,12.87,12.62,13.25,13.31,13.18,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.75,12.93,13.12,12.75,12.62,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:23:13,-0.095,-0.017,0.015,12.68,12.87,12.68,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:23:43,-0.098,-0.017,0.015,12.68,12.87,12.62,13.25,13.31,13.18,13.06,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.62,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:24:13,-0.095,-0.018,0.016,12.68,12.87,12.62,13.25,13.31,13.18,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,13,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.5,12.5,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:24:43,-0.096,-0.017,0.014,12.68,12.87,12.62,13.25,13.31,13.18,12.93,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.62,12.56,12.43,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:25:13,-0.096,-0.017,0.016,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.12,12.75,12.62,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:25:43,-0.096,-0.017,0.016,12.68,12.87,12.62,13.25,13.31,13.12,13,12.93,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.12,12.75,12.62,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:26:13,-0.096,-0.016,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.62,12.56,12.43,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:26:43,-0.095,-0.017,0.015,12.68,12.87,12.62,13.25,13.31,13.12,13.06,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.87
0:27:13,-0.097,-0.017,0.014,12.68,12.87,12.62,13.25,13.31,13.12,13,12.93,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.06,12.75,12.62,12.56,12.5,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:27:43,-0.096,-0.016,0.015,12.68,12.87,12.62,13.25,13.25,13.12,12.93,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.81,12.68,12.56,12.5,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:28:13,-0.095,-0.018,0.015,12.68,12.87,12.68,13.25,13.25,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.62,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.06,12.75,12.68,12.56,12.43,12.87,12.87,12.93,12.93,12.75,13,12.93,12.81
0:28:43,-0.096,-0.016,0.016,12.68,12.87,12.62,13.25,13.25,13.12,13,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:29:13,-0.095,-0.017,0.015,12.68,12.87,12.62,13.25,13.25,13.12,13,12.93,12.93,12.93,12.87,13.18,13,13.18,13.12,13.25,12.68,12.81,12.62,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.06,12.75,12.68,12.56,12.43,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:29:43,-0.096,-0.017,0.015,12.68,12.87,12.68,13.25,13.25,13.12,12.93,13,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.87,12.93,12.68,12.93,13.06,12.75,12.68,12.56,12.43,12.93,12.87,12.93,12.93,12.75,13,12.93,12.81
0:30:13,-0.097,-0.016,0.015,12.68,12.87,12.62,13.25,13.25,13.12,13,12.93,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.62,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.06,12.75,12.68,12.56,12.43,12.93,12.87,13,12.93,12.75,13,12.93,12.81
0:30:43,-0.096,-0.017,0.016,12.68,12.87,12.68,13.25,13.25,13.12,13,12.93,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.12,12.75,12.68,12.56,12.5,12.87,12.87,12.93,12.93,12.75,13,12.93,12.81
0:31:13,-0.095,-0.018,0.016,12.68,12.87,12.62,13.25,13.25,13.12,12.93,12.93,12.93,12.93,12.87,13.25,13,13.18,13.12,13.25,12.68,12.81,12.68,12.93,13,12.87,12.81,12.93,12.93,12.68,12.31,12.75,12.93,12.93,12.81,13.25,12.87,12.75,12.75,12.93,12.93,12.68,12.93,13.06,12.75,12.62,12.56,12.43,12.93,12.87,12.93,12.93,12.68,13,12.93,12.81
